
====== START ORIO ======

----- begin reading the source file: trmm.ancc.src1.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 5.338e+19
returning from 'run': {'[2, 5, 0, 3, 4, 0, 0, 0, 5, 0, 2, 0, 3, 0, 14, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]': ([0.200757, 0.19492, 0.194899, 0.19477, 0.183911, 0.174613, 0.16589, 0.164053, 0.169365, 0.174342, 0.168353, 0.164056, 0.169296, 0.169237, 0.164023, 0.17441, 0.174254, 0.164694, 0.164112, 0.164503, 0.169323, 0.174654, 0.172692, 0.170165, 0.174615, 0.172128, 0.166446, 0.174612, 0.168974, 0.165373, 0.168964, 0.167132, 0.167158, 0.174581, 0.174473], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[2, 5, 0, 3, 4, 0, 0, 0, 5, 0, 2, 0, 3, 0, 14, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]': ([0.200757, 0.19492, 0.194899, 0.19477, 0.183911, 0.174613, 0.16589, 0.164053, 0.169365, 0.174342, 0.168353, 0.164056, 0.169296, 0.169237, 0.164023, 0.17441, 0.174254, 0.164694, 0.164112, 0.164503, 0.169323, 0.174654, 0.172692, 0.170165, 0.174615, 0.172128, 0.166446, 0.174612, 0.168974, 0.165373, 0.168964, 0.167132, 0.167158, 0.174581, 0.174473], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	148
        Max loop nest depth: 	6
        Additions: 		9686
        Multiplications: 	5208
        Divisions: 		0
        Logical: 		0
        Reads: 			25503
        Writes: 		4504
        Comparisons:		148
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp   -DORIO_REPS=35 -o __orio_perftest5.exe __orio_perftest5.c timer_cpu.o -lm -lrt
 running test:
	 ./__orio_perftest5.exe  
Program Test Output: 
{'[2, 5, 3, 0, 6, 0, 0, 0, 0, 2, 22, 0, 0, 18, 3, 0, 1, 1, 2, 0, 1, 1, 1, 0, 1]' : 0.134657}
{'[2, 5, 3, 0, 6, 0, 0, 0, 0, 2, 22, 0, 0, 18, 3, 0, 1, 1, 2, 0, 1, 1, 1, 0, 1]' : 0.1099}
{'[2, 5, 3, 0, 6, 0, 0, 0, 0, 2, 22, 0, 0, 18, 3, 0, 1, 1, 2, 0, 1, 1, 1, 0, 1]' : 0.102553}
{'[2, 5, 3, 0, 6, 0, 0, 0, 0, 2, 22, 0, 0, 18, 3, 0, 1, 1, 2, 0, 1, 1, 1, 0, 1]' : 0.102537}
{'[2, 5, 3, 0, 6, 0, 0, 0, 0, 2, 22, 0, 0, 18, 3, 0, 1, 1, 2, 0, 1, 1, 1, 0, 1]' : 0.102791}
{'[2, 5, 3, 0, 6, 0, 0, 0, 0, 2, 22, 0, 0, 18, 3, 0, 1, 1, 2, 0, 1, 1, 1, 0, 1]' : 0.102489}
{'[2, 5, 3, 0, 6, 0, 0, 0, 0, 2, 22, 0, 0, 18, 3, 0, 1, 1, 2, 0, 1, 1, 1, 0, 1]' : 0.102538}
{'[2, 5, 3, 0, 6, 0, 0, 0, 0, 2, 22, 0, 0, 18, 3, 0, 1, 1, 2, 0, 1, 1, 1, 0, 1]' : 0.102453}
{'[2, 5, 3, 0, 6, 0, 0, 0, 0, 2, 22, 0, 0, 18, 3, 0, 1, 1, 2, 0, 1, 1, 1, 0, 1]' : 0.102496}
{'[2, 5, 3, 0, 6, 0, 0, 0, 0, 2, 22, 0, 0, 18, 3, 0, 1, 1, 2, 0, 1, 1, 1, 0, 1]' : 0.103072}
{'[2, 5, 3, 0, 6, 0, 0, 0, 0, 2, 22, 0, 0, 18, 3, 0, 1, 1, 2, 0, 1, 1, 1, 0, 1]' : 0.102435}
{'[2, 5, 3, 0, 6, 0, 0, 0, 0, 2, 22, 0, 0, 18, 3, 0, 1, 1, 2, 0, 1, 1, 1, 0, 1]' : 0.103024}
{'[2, 5, 3, 0, 6, 0, 0, 0, 0, 2, 22, 0, 0, 18, 3, 0, 1, 1, 2, 0, 1, 1, 1, 0, 1]' : 0.102538}
{'[2, 5, 3, 0, 6, 0, 0, 0, 0, 2, 22, 0, 0, 18, 3, 0, 1, 1, 2, 0, 1, 1, 1, 0, 1]' : 0.102435}
{'[2, 5, 3, 0, 6, 0, 0, 0, 0, 2, 22, 0, 0, 18, 3, 0, 1, 1, 2, 0, 1, 1, 1, 0, 1]' : 0.102569}
{'[2, 5, 3, 0, 6, 0, 0, 0, 0, 2, 22, 0, 0, 18, 3, 0, 1, 1, 2, 0, 1, 1, 1, 0, 1]' : 0.102428}
{'[2, 5, 3, 0, 6, 0, 0, 0, 0, 2, 22, 0, 0, 18, 3, 0, 1, 1, 2, 0, 1, 1, 1, 0, 1]' : 0.102493}
{'[2, 5, 3, 0, 6, 0, 0, 0, 0, 2, 22, 0, 0, 18, 3, 0, 1, 1, 2, 0, 1, 1, 1, 0, 1]' : 0.102497}
{'[2, 5, 3, 0, 6, 0, 0, 0, 0, 2, 22, 0, 0, 18, 3, 0, 1, 1, 2, 0, 1, 1, 1, 0, 1]' : 0.102627}
{'[2, 5, 3, 0, 6, 0, 0, 0, 0, 2, 22, 0, 0, 18, 3, 0, 1, 1, 2, 0, 1, 1, 1, 0, 1]' : 0.102519}
{'[2, 5, 3, 0, 6, 0, 0, 0, 0, 2, 22, 0, 0, 18, 3, 0, 1, 1, 2, 0, 1, 1, 1, 0, 1]' : 0.107642}
{'[2, 5, 3, 0, 6, 0, 0, 0, 0, 2, 22, 0, 0, 18, 3, 0, 1, 1, 2, 0, 1, 1, 1, 0, 1]' : 0.104719}
{'[2, 5, 3, 0, 6, 0, 0, 0, 0, 2, 22, 0, 0, 18, 3, 0, 1, 1, 2, 0, 1, 1, 1, 0, 1]' : 0.102589}
{'[2, 5, 3, 0, 6, 0, 0, 0, 0, 2, 22, 0, 0, 18, 3, 0, 1, 1, 2, 0, 1, 1, 1, 0, 1]' : 0.102815}
{'[2, 5, 3, 0, 6, 0, 0, 0, 0, 2, 22, 0, 0, 18, 3, 0, 1, 1, 2, 0, 1, 1, 1, 0, 1]' : 0.102633}
{'[2, 5, 3, 0, 6, 0, 0, 0, 0, 2, 22, 0, 0, 18, 3, 0, 1, 1, 2, 0, 1, 1, 1, 0, 1]' : 0.102663}
{'[2, 5, 3, 0, 6, 0, 0, 0, 0, 2, 22, 0, 0, 18, 3, 0, 1, 1, 2, 0, 1, 1, 1, 0, 1]' : 0.102592}
{'[2, 5, 3, 0, 6, 0, 0, 0, 0, 2, 22, 0, 0, 18, 3, 0, 1, 1, 2, 0, 1, 1, 1, 0, 1]' : 0.102558}
{'[2, 5, 3, 0, 6, 0, 0, 0, 0, 2, 22, 0, 0, 18, 3, 0, 1, 1, 2, 0, 1, 1, 1, 0, 1]' : 0.102703}
{'[2, 5, 3, 0, 6, 0, 0, 0, 0, 2, 22, 0, 0, 18, 3, 0, 1, 1, 2, 0, 1, 1, 1, 0, 1]' : 0.102615}
{'[2, 5, 3, 0, 6, 0, 0, 0, 0, 2, 22, 0, 0, 18, 3, 0, 1, 1, 2, 0, 1, 1, 1, 0, 1]' : 0.102598}
{'[2, 5, 3, 0, 6, 0, 0, 0, 0, 2, 22, 0, 0, 18, 3, 0, 1, 1, 2, 0, 1, 1, 1, 0, 1]' : 0.102691}
{'[2, 5, 3, 0, 6, 0, 0, 0, 0, 2, 22, 0, 0, 18, 3, 0, 1, 1, 2, 0, 1, 1, 1, 0, 1]' : 0.10259}
{'[2, 5, 3, 0, 6, 0, 0, 0, 0, 2, 22, 0, 0, 18, 3, 0, 1, 1, 2, 0, 1, 1, 1, 0, 1]' : 0.102675}
{'[2, 5, 3, 0, 6, 0, 0, 0, 0, 2, 22, 0, 0, 18, 3, 0, 1, 1, 2, 0, 1, 1, 1, 0, 1]' : 0.102648}

out:
 ["{'[2, 5, 3, 0, 6, 0, 0, 0, 0, 2, 22, 0, 0, 18, 3, 0, 1, 1, 2, 0, 1, 1, 1, 0, 1]' : 0.134657}", "{'[2, 5, 3, 0, 6, 0, 0, 0, 0, 2, 22, 0, 0, 18, 3, 0, 1, 1, 2, 0, 1, 1, 1, 0, 1]' : 0.1099}", "{'[2, 5, 3, 0, 6, 0, 0, 0, 0, 2, 22, 0, 0, 18, 3, 0, 1, 1, 2, 0, 1, 1, 1, 0, 1]' : 0.102553}", "{'[2, 5, 3, 0, 6, 0, 0, 0, 0, 2, 22, 0, 0, 18, 3, 0, 1, 1, 2, 0, 1, 1, 1, 0, 1]' : 0.102537}", "{'[2, 5, 3, 0, 6, 0, 0, 0, 0, 2, 22, 0, 0, 18, 3, 0, 1, 1, 2, 0, 1, 1, 1, 0, 1]' : 0.102791}", "{'[2, 5, 3, 0, 6, 0, 0, 0, 0, 2, 22, 0, 0, 18, 3, 0, 1, 1, 2, 0, 1, 1, 1, 0, 1]' : 0.102489}", "{'[2, 5, 3, 0, 6, 0, 0, 0, 0, 2, 22, 0, 0, 18, 3, 0, 1, 1, 2, 0, 1, 1, 1, 0, 1]' : 0.102538}", "{'[2, 5, 3, 0, 6, 0, 0, 0, 0, 2, 22, 0, 0, 18, 3, 0, 1, 1, 2, 0, 1, 1, 1, 0, 1]' : 0.102453}", "{'[2, 5, 3, 0, 6, 0, 0, 0, 0, 2, 22, 0, 0, 18, 3, 0, 1, 1, 2, 0, 1, 1, 1, 0, 1]' : 0.102496}", "{'[2, 5, 3, 0, 6, 0, 0, 0, 0, 2, 22, 0, 0, 18, 3, 0, 1, 1, 2, 0, 1, 1, 1, 0, 1]' : 0.103072}", "{'[2, 5, 3, 0, 6, 0, 0, 0, 0, 2, 22, 0, 0, 18, 3, 0, 1, 1, 2, 0, 1, 1, 1, 0, 1]' : 0.102435}", "{'[2, 5, 3, 0, 6, 0, 0, 0, 0, 2, 22, 0, 0, 18, 3, 0, 1, 1, 2, 0, 1, 1, 1, 0, 1]' : 0.103024}", "{'[2, 5, 3, 0, 6, 0, 0, 0, 0, 2, 22, 0, 0, 18, 3, 0, 1, 1, 2, 0, 1, 1, 1, 0, 1]' : 0.102538}", "{'[2, 5, 3, 0, 6, 0, 0, 0, 0, 2, 22, 0, 0, 18, 3, 0, 1, 1, 2, 0, 1, 1, 1, 0, 1]' : 0.102435}", "{'[2, 5, 3, 0, 6, 0, 0, 0, 0, 2, 22, 0, 0, 18, 3, 0, 1, 1, 2, 0, 1, 1, 1, 0, 1]' : 0.102569}", "{'[2, 5, 3, 0, 6, 0, 0, 0, 0, 2, 22, 0, 0, 18, 3, 0, 1, 1, 2, 0, 1, 1, 1, 0, 1]' : 0.102428}", "{'[2, 5, 3, 0, 6, 0, 0, 0, 0, 2, 22, 0, 0, 18, 3, 0, 1, 1, 2, 0, 1, 1, 1, 0, 1]' : 0.102493}", "{'[2, 5, 3, 0, 6, 0, 0, 0, 0, 2, 22, 0, 0, 18, 3, 0, 1, 1, 2, 0, 1, 1, 1, 0, 1]' : 0.102497}", "{'[2, 5, 3, 0, 6, 0, 0, 0, 0, 2, 22, 0, 0, 18, 3, 0, 1, 1, 2, 0, 1, 1, 1, 0, 1]' : 0.102627}", "{'[2, 5, 3, 0, 6, 0, 0, 0, 0, 2, 22, 0, 0, 18, 3, 0, 1, 1, 2, 0, 1, 1, 1, 0, 1]' : 0.102519}", "{'[2, 5, 3, 0, 6, 0, 0, 0, 0, 2, 22, 0, 0, 18, 3, 0, 1, 1, 2, 0, 1, 1, 1, 0, 1]' : 0.107642}", "{'[2, 5, 3, 0, 6, 0, 0, 0, 0, 2, 22, 0, 0, 18, 3, 0, 1, 1, 2, 0, 1, 1, 1, 0, 1]' : 0.104719}", "{'[2, 5, 3, 0, 6, 0, 0, 0, 0, 2, 22, 0, 0, 18, 3, 0, 1, 1, 2, 0, 1, 1, 1, 0, 1]' : 0.102589}", "{'[2, 5, 3, 0, 6, 0, 0, 0, 0, 2, 22, 0, 0, 18, 3, 0, 1, 1, 2, 0, 1, 1, 1, 0, 1]' : 0.102815}", "{'[2, 5, 3, 0, 6, 0, 0, 0, 0, 2, 22, 0, 0, 18, 3, 0, 1, 1, 2, 0, 1, 1, 1, 0, 1]' : 0.102633}", "{'[2, 5, 3, 0, 6, 0, 0, 0, 0, 2, 22, 0, 0, 18, 3, 0, 1, 1, 2, 0, 1, 1, 1, 0, 1]' : 0.102663}", "{'[2, 5, 3, 0, 6, 0, 0, 0, 0, 2, 22, 0, 0, 18, 3, 0, 1, 1, 2, 0, 1, 1, 1, 0, 1]' : 0.102592}", "{'[2, 5, 3, 0, 6, 0, 0, 0, 0, 2, 22, 0, 0, 18, 3, 0, 1, 1, 2, 0, 1, 1, 1, 0, 1]' : 0.102558}", "{'[2, 5, 3, 0, 6, 0, 0, 0, 0, 2, 22, 0, 0, 18, 3, 0, 1, 1, 2, 0, 1, 1, 1, 0, 1]' : 0.102703}", "{'[2, 5, 3, 0, 6, 0, 0, 0, 0, 2, 22, 0, 0, 18, 3, 0, 1, 1, 2, 0, 1, 1, 1, 0, 1]' : 0.102615}", "{'[2, 5, 3, 0, 6, 0, 0, 0, 0, 2, 22, 0, 0, 18, 3, 0, 1, 1, 2, 0, 1, 1, 1, 0, 1]' : 0.102598}", "{'[2, 5, 3, 0, 6, 0, 0, 0, 0, 2, 22, 0, 0, 18, 3, 0, 1, 1, 2, 0, 1, 1, 1, 0, 1]' : 0.102691}", "{'[2, 5, 3, 0, 6, 0, 0, 0, 0, 2, 22, 0, 0, 18, 3, 0, 1, 1, 2, 0, 1, 1, 1, 0, 1]' : 0.10259}", "{'[2, 5, 3, 0, 6, 0, 0, 0, 0, 2, 22, 0, 0, 18, 3, 0, 1, 1, 2, 0, 1, 1, 1, 0, 1]' : 0.102675}", "{'[2, 5, 3, 0, 6, 0, 0, 0, 0, 2, 22, 0, 0, 18, 3, 0, 1, 1, 2, 0, 1, 1, 1, 0, 1]' : 0.102648}"]
returning from 'run': {'[2, 5, 3, 0, 6, 0, 0, 0, 0, 2, 22, 0, 0, 18, 3, 0, 1, 1, 2, 0, 1, 1, 1, 0, 1]': ([0.134657, 0.1099, 0.102553, 0.102537, 0.102791, 0.102489, 0.102538, 0.102453, 0.102496, 0.103072, 0.102435, 0.103024, 0.102538, 0.102435, 0.102569, 0.102428, 0.102493, 0.102497, 0.102627, 0.102519, 0.107642, 0.104719, 0.102589, 0.102815, 0.102633, 0.102663, 0.102592, 0.102558, 0.102703, 0.102615, 0.102598, 0.102691, 0.10259, 0.102675, 0.102648], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[2, 5, 3, 0, 6, 0, 0, 0, 0, 2, 22, 0, 0, 18, 3, 0, 1, 1, 2, 0, 1, 1, 1, 0, 1]': ([0.134657, 0.1099, 0.102553, 0.102537, 0.102791, 0.102489, 0.102538, 0.102453, 0.102496, 0.103072, 0.102435, 0.103024, 0.102538, 0.102435, 0.102569, 0.102428, 0.102493, 0.102497, 0.102627, 0.102519, 0.107642, 0.104719, 0.102589, 0.102815, 0.102633, 0.102663, 0.102592, 0.102558, 0.102703, 0.102615, 0.102598, 0.102691, 0.10259, 0.102675, 0.102648], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
WARNING: orio.module.loop.submodule.tile.transformation: tile size 512 must be greater than the stride value 512; tile index = kkk
Code stats:
        Number of loops: 	194
        Max loop nest depth: 	7
        Additions: 		13029
        Multiplications: 	3984
        Divisions: 		0
        Logical: 		0
        Reads: 			26570
        Writes: 		2506
        Comparisons:		194
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp   -DORIO_REPS=35 -o __orio_perftest6.exe __orio_perftest6.c timer_cpu.o -lm -lrt
 running test:
	 ./__orio_perftest6.exe  
Program Test Output: 
{'[1, 3, 0, 4, 3, 0, 6, 4, 1, 4, 0, 28, 25, 0, 0, 1, 2, 1, 2, 0, 0, 1, 1, 1, 1]' : 0.108021}
{'[1, 3, 0, 4, 3, 0, 6, 4, 1, 4, 0, 28, 25, 0, 0, 1, 2, 1, 2, 0, 0, 1, 1, 1, 1]' : 0.112235}
{'[1, 3, 0, 4, 3, 0, 6, 4, 1, 4, 0, 28, 25, 0, 0, 1, 2, 1, 2, 0, 0, 1, 1, 1, 1]' : 0.101347}
{'[1, 3, 0, 4, 3, 0, 6, 4, 1, 4, 0, 28, 25, 0, 0, 1, 2, 1, 2, 0, 0, 1, 1, 1, 1]' : 0.0962949}
{'[1, 3, 0, 4, 3, 0, 6, 4, 1, 4, 0, 28, 25, 0, 0, 1, 2, 1, 2, 0, 0, 1, 1, 1, 1]' : 0.0965152}
{'[1, 3, 0, 4, 3, 0, 6, 4, 1, 4, 0, 28, 25, 0, 0, 1, 2, 1, 2, 0, 0, 1, 1, 1, 1]' : 0.0965528}
{'[1, 3, 0, 4, 3, 0, 6, 4, 1, 4, 0, 28, 25, 0, 0, 1, 2, 1, 2, 0, 0, 1, 1, 1, 1]' : 0.0982559}
{'[1, 3, 0, 4, 3, 0, 6, 4, 1, 4, 0, 28, 25, 0, 0, 1, 2, 1, 2, 0, 0, 1, 1, 1, 1]' : 0.0991561}
{'[1, 3, 0, 4, 3, 0, 6, 4, 1, 4, 0, 28, 25, 0, 0, 1, 2, 1, 2, 0, 0, 1, 1, 1, 1]' : 0.0955369}
{'[1, 3, 0, 4, 3, 0, 6, 4, 1, 4, 0, 28, 25, 0, 0, 1, 2, 1, 2, 0, 0, 1, 1, 1, 1]' : 0.0930018}
{'[1, 3, 0, 4, 3, 0, 6, 4, 1, 4, 0, 28, 25, 0, 0, 1, 2, 1, 2, 0, 0, 1, 1, 1, 1]' : 0.0990031}
{'[1, 3, 0, 4, 3, 0, 6, 4, 1, 4, 0, 28, 25, 0, 0, 1, 2, 1, 2, 0, 0, 1, 1, 1, 1]' : 0.099508}
{'[1, 3, 0, 4, 3, 0, 6, 4, 1, 4, 0, 28, 25, 0, 0, 1, 2, 1, 2, 0, 0, 1, 1, 1, 1]' : 0.096453}
{'[1, 3, 0, 4, 3, 0, 6, 4, 1, 4, 0, 28, 25, 0, 0, 1, 2, 1, 2, 0, 0, 1, 1, 1, 1]' : 0.0970881}
{'[1, 3, 0, 4, 3, 0, 6, 4, 1, 4, 0, 28, 25, 0, 0, 1, 2, 1, 2, 0, 0, 1, 1, 1, 1]' : 0.0977669}
{'[1, 3, 0, 4, 3, 0, 6, 4, 1, 4, 0, 28, 25, 0, 0, 1, 2, 1, 2, 0, 0, 1, 1, 1, 1]' : 0.101582}
{'[1, 3, 0, 4, 3, 0, 6, 4, 1, 4, 0, 28, 25, 0, 0, 1, 2, 1, 2, 0, 0, 1, 1, 1, 1]' : 0.101841}
{'[1, 3, 0, 4, 3, 0, 6, 4, 1, 4, 0, 28, 25, 0, 0, 1, 2, 1, 2, 0, 0, 1, 1, 1, 1]' : 0.096884}
{'[1, 3, 0, 4, 3, 0, 6, 4, 1, 4, 0, 28, 25, 0, 0, 1, 2, 1, 2, 0, 0, 1, 1, 1, 1]' : 0.096441}
{'[1, 3, 0, 4, 3, 0, 6, 4, 1, 4, 0, 28, 25, 0, 0, 1, 2, 1, 2, 0, 0, 1, 1, 1, 1]' : 0.0950198}
{'[1, 3, 0, 4, 3, 0, 6, 4, 1, 4, 0, 28, 25, 0, 0, 1, 2, 1, 2, 0, 0, 1, 1, 1, 1]' : 0.0971041}
{'[1, 3, 0, 4, 3, 0, 6, 4, 1, 4, 0, 28, 25, 0, 0, 1, 2, 1, 2, 0, 0, 1, 1, 1, 1]' : 0.09781}
{'[1, 3, 0, 4, 3, 0, 6, 4, 1, 4, 0, 28, 25, 0, 0, 1, 2, 1, 2, 0, 0, 1, 1, 1, 1]' : 0.094908}
{'[1, 3, 0, 4, 3, 0, 6, 4, 1, 4, 0, 28, 25, 0, 0, 1, 2, 1, 2, 0, 0, 1, 1, 1, 1]' : 0.101138}
{'[1, 3, 0, 4, 3, 0, 6, 4, 1, 4, 0, 28, 25, 0, 0, 1, 2, 1, 2, 0, 0, 1, 1, 1, 1]' : 0.102418}
{'[1, 3, 0, 4, 3, 0, 6, 4, 1, 4, 0, 28, 25, 0, 0, 1, 2, 1, 2, 0, 0, 1, 1, 1, 1]' : 0.095264}
{'[1, 3, 0, 4, 3, 0, 6, 4, 1, 4, 0, 28, 25, 0, 0, 1, 2, 1, 2, 0, 0, 1, 1, 1, 1]' : 0.097754}
{'[1, 3, 0, 4, 3, 0, 6, 4, 1, 4, 0, 28, 25, 0, 0, 1, 2, 1, 2, 0, 0, 1, 1, 1, 1]' : 0.0964749}
{'[1, 3, 0, 4, 3, 0, 6, 4, 1, 4, 0, 28, 25, 0, 0, 1, 2, 1, 2, 0, 0, 1, 1, 1, 1]' : 0.120896}
{'[1, 3, 0, 4, 3, 0, 6, 4, 1, 4, 0, 28, 25, 0, 0, 1, 2, 1, 2, 0, 0, 1, 1, 1, 1]' : 0.134564}
{'[1, 3, 0, 4, 3, 0, 6, 4, 1, 4, 0, 28, 25, 0, 0, 1, 2, 1, 2, 0, 0, 1, 1, 1, 1]' : 0.116632}
{'[1, 3, 0, 4, 3, 0, 6, 4, 1, 4, 0, 28, 25, 0, 0, 1, 2, 1, 2, 0, 0, 1, 1, 1, 1]' : 0.110813}
{'[1, 3, 0, 4, 3, 0, 6, 4, 1, 4, 0, 28, 25, 0, 0, 1, 2, 1, 2, 0, 0, 1, 1, 1, 1]' : 0.116747}
{'[1, 3, 0, 4, 3, 0, 6, 4, 1, 4, 0, 28, 25, 0, 0, 1, 2, 1, 2, 0, 0, 1, 1, 1, 1]' : 0.116254}
{'[1, 3, 0, 4, 3, 0, 6, 4, 1, 4, 0, 28, 25, 0, 0, 1, 2, 1, 2, 0, 0, 1, 1, 1, 1]' : 0.115953}

out:
